"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.152275346307164,1,522,10.9583333333333,"GO:0016049 cell growth "," http://amigo.geneontology.org/amigo/term/GO:0016049"," SGK1"
0.156484634130618,1,540,10.5930555555556,"GO:0006820 anion transport "," http://amigo.geneontology.org/amigo/term/GO:0006820"," SFRP4"
0.157305964156563,1,546,10.4766483516484,"GO:0007264 small GTPase mediated signal transduction "," http://amigo.geneontology.org/amigo/term/GO:0007264"," COL1A2"
0.161151297624621,1,563,10.1603019538188,"GO:0043065 positive regulation of apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:0043065"," SFRP4"
0.161933798129586,1,569,10.0531634446397,"GO:0019221 cytokine-mediated signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0019221"," CXCL2"
0.162340461100753,2,3210,3.56401869158878,"GO:0009966 regulation of signal transduction "," http://amigo.geneontology.org/amigo/term/GO:0009966"," SFRP4  SGK1"
0.162340461100753,1,576,9.93098958333333,"GO:0043068 positive regulation of programmed cell death "," http://amigo.geneontology.org/amigo/term/GO:0043068"," SFRP4"
0.162340461100753,1,580,9.8625,"GO:1905114 cell surface receptor signaling pathway involved in cell-cell signaling "," http://amigo.geneontology.org/amigo/term/GO:1905114"," SFRP4"
0.162561428758501,1,584,9.79494863013699,"GO:0044057 regulation of system process "," http://amigo.geneontology.org/amigo/term/GO:0044057"," SGK1"
0.163577720452808,1,591,9.67893401015228,"GO:0060627 regulation of vesicle-mediated transport "," http://amigo.geneontology.org/amigo/term/GO:0060627"," SFRP4"
0.169862321471061,1,618,9.25606796116505,"GO:0071407 cellular response to organic cyclic compound "," http://amigo.geneontology.org/amigo/term/GO:0071407"," SGK1"
0.171249245605805,1,630,9.0797619047619,"GO:0032870 cellular response to hormone stimulus "," http://amigo.geneontology.org/amigo/term/GO:0032870"," SGK1"
0.171249245605805,2,3356,3.40896901072706,"GO:0065009 regulation of molecular function "," http://amigo.geneontology.org/amigo/term/GO:0065009"," SFRP4  SGK1"
0.171412118575271,1,634,9.02247634069401,"GO:0006897 endocytosis "," http://amigo.geneontology.org/amigo/term/GO:0006897"," SFRP4"
0.172906378583513,1,650,8.80038461538462,"GO:0010942 positive regulation of cell death "," http://amigo.geneontology.org/amigo/term/GO:0010942"," SFRP4"
0.172906378583513,1,647,8.84119010819165,"GO:0048812 neuron projection morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0048812"," SGK1"
0.172906378583513,1,650,8.80038461538462,"GO:0051046 regulation of secretion "," http://amigo.geneontology.org/amigo/term/GO:0051046"," SGK1"
0.173054971180637,1,654,8.74655963302752,"GO:0071417 cellular response to organonitrogen compound "," http://amigo.geneontology.org/amigo/term/GO:0071417"," COL1A2"
0.173346118594903,1,659,8.68019726858877,"GO:0007610 behavior "," http://amigo.geneontology.org/amigo/term/GO:0007610"," SGK1"
0.173346118594903,1,662,8.64086102719033,"GO:0120039 plasma membrane bounded cell projection morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0120039"," SGK1"
0.173737783298951,1,667,8.57608695652174,"GO:0048858 cell projection morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0048858"," SGK1"
0.17412477141988,1,672,8.51227678571429,"GO:0006935 chemotaxis "," http://amigo.geneontology.org/amigo/term/GO:0006935"," CXCL2"
0.174260864438587,1,676,8.46190828402367,"GO:0042330 taxis "," http://amigo.geneontology.org/amigo/term/GO:0042330"," CXCL2"
0.17586436573718,1,686,8.33855685131195,"GO:0032990 cell part morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0032990"," SGK1"
0.178908083413576,1,702,8.14850427350427,"GO:0040008 regulation of growth "," http://amigo.geneontology.org/amigo/term/GO:0040008"," SGK1"
0.181258175185582,2,3602,3.17615213770128,"GO:0010646 regulation of cell communication "," http://amigo.geneontology.org/amigo/term/GO:0010646"," SFRP4  SGK1"
0.181544302535176,2,3615,3.16473029045643,"GO:0023051 regulation of signaling "," http://amigo.geneontology.org/amigo/term/GO:0023051"," SFRP4  SGK1"
0.183130694004652,1,734,7.79325613079019,"GO:0001568 blood vessel development "," http://amigo.geneontology.org/amigo/term/GO:0001568"," COL1A2"
0.183130694004652,1,734,7.79325613079019,"GO:1901699 cellular response to nitrogen compound "," http://amigo.geneontology.org/amigo/term/GO:1901699"," COL1A2"
0.184864340682192,1,745,7.67818791946309,"GO:0043269 regulation of ion transport "," http://amigo.geneontology.org/amigo/term/GO:0043269"," SFRP4"
0.186577857509099,1,756,7.56646825396825,"GO:0030855 epithelial cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0030855"," SFRP4"
0.187682375585062,1,765,7.47745098039216,"GO:0001944 vasculature development "," http://amigo.geneontology.org/amigo/term/GO:0001944"," COL1A2"
0.187682375585062,1,772,7.40965025906736,"GO:0008285 negative regulation of cell population proliferation "," http://amigo.geneontology.org/amigo/term/GO:0008285"," SFRP4"
0.187682375585062,1,772,7.40965025906736,"GO:0009617 response to bacterium "," http://amigo.geneontology.org/amigo/term/GO:0009617"," CXCL2"
0.188077058701734,2,3797,3.0130366078483,"GO:0006355 regulation of transcription DNA-templated "," http://amigo.geneontology.org/amigo/term/GO:0006355"," SFRP4  SGK1"
0.188077058701734,1,789,7.25,"GO:0032989 cellular component morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0032989"," SGK1"
0.188077058701734,2,3774,3.03139904610493,"GO:0048513 animal organ development "," http://amigo.geneontology.org/amigo/term/GO:0048513"," COL1A2  SFRP4"
0.188077058701734,2,3798,3.01224328593997,"GO:1903506 regulation of nucleic acid-templated transcription "," http://amigo.geneontology.org/amigo/term/GO:1903506"," SFRP4  SGK1"
0.188077058701734,2,3807,3.00512214342002,"GO:2001141 regulation of RNA biosynthetic process "," http://amigo.geneontology.org/amigo/term/GO:2001141"," SFRP4  SGK1"
0.190895750135624,1,809,7.07076637824475,"GO:0098771 inorganic ion homeostasis "," http://amigo.geneontology.org/amigo/term/GO:0098771"," SFRP4"
0.192261988514311,1,819,6.98443223443223,"GO:0050801 ion homeostasis "," http://amigo.geneontology.org/amigo/term/GO:0050801"," SFRP4"
0.195917030568294,2,3936,2.90663109756098,"GO:0006351 transcription DNA-templated "," http://amigo.geneontology.org/amigo/term/GO:0006351"," SFRP4  SGK1"
0.195917030568294,2,3937,2.90589281178562,"GO:0097659 nucleic acid-templated transcription "," http://amigo.geneontology.org/amigo/term/GO:0097659"," SFRP4  SGK1"
0.196782565885489,2,3957,2.89120545868082,"GO:0032774 RNA biosynthetic process "," http://amigo.geneontology.org/amigo/term/GO:0032774"," SFRP4  SGK1"
